SALE TYPE,HOME TYPE,ADDRESS,CITY,STATE,ZIP,LIST PRICE,BEDS,BATHS,LOCATION,SQFT,LOT SIZE,YEAR BUILT,PARKING SPOTS,PARKING TYPE,DAYS ON MARKET,STATUS,NEXT OPEN HOUSE DATE,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,RECENT REDUCTION DATE,ORIGINAL LIST PRICE,LAST SALE DATE,LAST SALE PRICE,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,LISTING ID,ORIGINAL SOURCE,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,IS SHORT SALE
Past Sale,Single Family Residential,1632 Goldfinch Way,SUNNYVALE,CA,94087,1598800,4,2.5,SUNNYVALE,1940,5970,1965,2,Garage,,Sold,,,,,1598800,2016-04-15,"1,850,000",http://www.redfin.com/CA/Sunnyvale/1632-Goldfinch-Way-94087/home/759323,MLSListings Inc. (MLSLI),ML81565463,Coldwell Banker,N,Y,37.3399498,-122.0205379,FALSE
Past Sale,Multi-Family (2-4 Unit),1690 &1692 Blue Jay Dr,SUNNYVALE,CA,94087,1500000,4,,SUNNYVALE,1963,6098,1960,1,Garage,,Sold,,,,2016-01-04,1525000,2016-02-23,"1,440,000",http://www.redfin.com/CA/Sunnyvale/1690-Blue-Jay-Dr-94087/home/816911,MLSListings Inc. (MLSLI),ML81520913,Homeland Properties,N,Y,37.338019,-122.0286591,FALSE
Past Sale,Single Family Residential,860 Muender,Sunnyvale,CA,94086,1100000,4,2,Sunnyvale,1308,6351,1924,1,Garage,,Sold,,,,,,2016-03-25,"1,050,000",http://www.redfin.com/CA/Sunnyvale/860-Muender-Ave-94086/home/1339906,"MetroList Services, Inc",15068699,Realty World-Connect,N,Y,37.3803568,-122.0399907,FALSE
Past Sale,Single Family Residential,749 Carolina Ave,SUNNYVALE,CA,94085,899888,4,2.5,SUNNYVALE,1650,6085,1953,0,,,Sold,,,,,899888,2016-04-15,"1,110,000",http://www.redfin.com/CA/Sunnyvale/749-Carolina-Ave-94085/home/1346523,MLSListings Inc. (MLSLI),ML81563169,Coldwell Banker,N,Y,37.393703,-122.0168167,FALSE
Past Sale,Single Family Residential,1156 S Bernardo Ave,SUNNYVALE,CA,94087,1649000,4,2,SUNNYVALE,2065,7631,1963,2,Garage,,Sold,,,,,1649000,2016-03-18,"1,800,000",http://www.redfin.com/CA/Sunnyvale/1156-S-Bernardo-Ave-94087/home/1317311,MLSListings Inc. (MLSLI),ML81549759,Alain Pinel Realtors,N,Y,37.3577191,-122.0593368,FALSE
Past Sale,Single Family Residential,1065 Silvertip Way,SUNNYVALE,CA,94086,1498000,4,3,SUNNYVALE,2726,6059,1974,2,Garage,,Sold,,,,,1498000,2016-03-17,"1,725,000",http://www.redfin.com/CA/Sunnyvale/1065-Silvertip-Way-94086/home/1448015,MLSListings Inc. (MLSLI),ML81550099,Intero Real Estate Services,N,Y,37.3626829,-122.003536,FALSE
Past Sale,Single Family Residential,545 E Olive Ave,SUNNYVALE,CA,94086,1395000,4,3,SUNNYVALE,1569,5610,1949,2,Garage,,Sold,,,,,1395000,2016-03-29,"1,451,000",http://www.redfin.com/CA/Sunnyvale/545-E-Olive-Ave-94086/home/1802752,MLSListings Inc. (MLSLI),ML81562091,Intero Real Estate Services,N,Y,37.3700552,-122.0239277,FALSE
Past Sale,Single Family Residential,813 Ticonderoga Dr,SUNNYVALE,CA,94087,1598000,4,2,SUNNYVALE,2569,7601,1961,1,Garage,,Sold,,,,,1598000,2016-04-11,"1,650,000",http://www.redfin.com/CA/Sunnyvale/813-Ticonderoga-Dr-94087/home/644392,MLSListings Inc. (MLSLI),ML81564396,Sereno Group,N,Y,37.3552589,-122.046665,FALSE
Past Sale,Single Family Residential,752 Silver Pine Ct,SUNNYVALE,CA,94086,1689000,5,2.5,SUNNYVALE,2149,9000,1970,2,Garage,,Sold,,,,,1689000,2016-04-08,"1,775,000",http://www.redfin.com/CA/Sunnyvale/752-Silver-Pine-Ct-94086/home/1835447,MLSListings Inc. (MLSLI),ML81563228,Sereno Group,N,Y,37.3650452,-122.0065039,FALSE
Past Sale,Single Family Residential,1199 Pimento Ave,SUNNYVALE,CA,94087,1938000,4,2,SUNNYVALE,1945,9200,1961,2,Garage,,Sold,,,,,1938000,2016-04-01,"1,970,000",http://www.redfin.com/CA/Sunnyvale/1199-Pimento-Ave-94087/home/660434,MLSListings Inc. (MLSLI),ML81562087,Sereno Group,N,Y,37.3553652,-122.0477075,FALSE
Past Sale,Multi-Family (2-4 Unit),437 S Pastoria Ave,SUNNYVALE,CA,94086,1400000,5,,SUNNYVALE,2589,6363,1957,1,Garage,,Sold,,,,,1400000,2016-03-18,"1,440,000",http://www.redfin.com/CA/Sunnyvale/437-S-Pastoria-Ave-94086/home/1602737,MLSListings Inc. (MLSLI),ML81534474,Premium Properties,N,Y,37.3725922,-122.0403555,FALSE
Past Sale,Single Family Residential,798 W Iowa Ave,SUNNYVALE,CA,94086,1678000,4,2.5,SUNNYVALE,2275,9596,1955,2,Garage,,Sold,,,,,1678000,2016-03-29,"1,700,000",http://www.redfin.com/CA/Sunnyvale/798-W-Iowa-Ave-94086/home/627783,MLSListings Inc. (MLSLI),ML81549622,Alain Pinel Realtors,N,Y,37.3738747,-122.0392915,FALSE
Past Sale,Single Family Residential,909 Reed Ave,SUNNYVALE,CA,94086,788000,4,2,SUNNYVALE,1659,7200,1968,2,Garage,,Sold,,,,,788000,2016-04-13,"890,000",http://www.redfin.com/CA/Sunnyvale/909-Reed-Ave-94086/home/1259943,MLSListings Inc. (MLSLI),ML81545369,Properties & Beyond,N,Y,37.3669488,-122.012746,FALSE
Past Sale,Single Family Residential,816 Tamarack Ln,SUNNYVALE,CA,94086,1198000,5,2,SUNNYVALE,1549,5998,1955,2,Garage,,Sold,,,,,1198000,2016-03-25,"1,200,000",http://www.redfin.com/CA/Sunnyvale/816-Tamarack-Ln-94086/home/1103387,MLSListings Inc. (MLSLI),ML81550633,Pacific Union International,N,Y,37.361259,-122.0006996,FALSE
Past Sale,Single Family Residential,743 Bamboo Dr,SUNNYVALE,CA,94086,1298000,4,2.5,SUNNYVALE,2100,6000,1970,2,Garage,,Sold,,,,,1298000,2016-04-08,"1,580,000",http://www.redfin.com/CA/Sunnyvale/743-Bamboo-Dr-94086/home/1592555,MLSListings Inc. (MLSLI),ML81551052,Keller Williams Realty - Cupertino,N,Y,37.3690982,-122.0174534,FALSE
Past Sale,Single Family Residential,672 W Remington Dr,SUNNYVALE,CA,94087,1399000,4,2,SUNNYVALE,1755,7244,1959,2,Garage,,Sold,,,,,1399000,2016-02-24,"1,625,000",http://www.redfin.com/CA/Sunnyvale/672-W-Remington-Dr-94087/home/656836,MLSListings Inc. (MLSLI),ML81546798,Pacific Union International,N,Y,37.3591869,-122.0403368,FALSE
Past Sale,Townhouse,560 Saco Ter,SUNNYVALE,CA,94089,998888,4,3,SUNNYVALE,1727,,2008,2,Garage,,Sold,,,,,998888,2016-02-22,"1,180,000",http://www.redfin.com/CA/Sunnyvale/560-Saco-Ter-94089/home/17292146,MLSListings Inc. (MLSLI),ML81547158,Coldwell Banker,N,Y,37.400052,-122.01171,FALSE
Past Sale,Single Family Residential,417 Pin Oak Dr,SUNNYVALE,CA,94086,1299000,4,2.5,SUNNYVALE,1759,7995,1967,2,Garage,,Sold,,,,,1299000,2016-03-08,"1,625,000",http://www.redfin.com/CA/Sunnyvale/417-Pin-Oak-Dr-94086/home/1681007,MLSListings Inc. (MLSLI),ML81548471,Coldwell Banker,N,Y,37.3693713,-122.010935,FALSE
Past Sale,Single Family Residential,1143 Bodega Dr,SUNNYVALE,CA,94086,1489000,4,2,SUNNYVALE,1947,6390,1966,2,Garage,,Sold,,,,2015-08-13,1699000,2016-01-05,"1,580,000",http://www.redfin.com/CA/Sunnyvale/1143-Bodega-Dr-94086/home/1228029,MLSListings Inc. (MLSLI),ML81486051,Coldwell Banker,N,Y,37.3829239,-122.0501396,FALSE
Past Sale,Single Family Residential,323 Stowell Ave,SUNNYVALE,CA,94085,1588000,5,3.5,SUNNYVALE,2873,5200,1942,2,Garage,,Sold,,,,,1588000,2016-01-05,"1,600,000",http://www.redfin.com/CA/SUNNYVALE/323-STOWELL-AVE-94085/home/743404,MLSListings Inc. (MLSLI),ML81534013,Coldwell Banker,N,Y,37.385005,-122.028328,FALSE
Past Sale,Single Family Residential,626 Sheraton Dr,SUNNYVALE,CA,94087,1699000,4,2,SUNNYVALE,1755,7200,1959,2,Garage,,Sold,,,,,1699000,2016-04-19,"1,699,000",http://www.redfin.com/CA/Sunnyvale/626-Sheraton-Dr-94087/home/656524,MLSListings Inc. (MLSLI),ML81563155,Coldwell Banker,N,Y,37.3580112,-122.0379314,FALSE
Past Sale,Single Family Residential,1445 Floyd Ave,SUNNYVALE,CA,94087,1495000,4,2,SUNNYVALE,1804,6682,1960,2,Garage,,Sold,,,,,1495000,2015-12-24,"1,700,000",http://www.redfin.com/CA/Sunnyvale/1445-Floyd-Ave-94087/home/1754383,MLSListings Inc. (MLSLI),ML81522310,Intero Real Estate Services,N,Y,37.347398,-122.026811,FALSE
Past Sale,Single Family Residential,1029 Blazingwood Dr,SUNNYVALE,CA,94089,798000,4,2,SUNNYVALE,1382,5354,1955,1,Garage,,Sold,,,,,798000,2016-01-20,"810,000",http://www.redfin.com/CA/Sunnyvale/1029-Blazingwood-Dr-94089/home/1842985,MLSListings Inc. (MLSLI),ML81522938,Pathmark Realty Corporation,N,Y,37.3946442,-121.9953653,FALSE
Past Sale,Single Family Residential,1676 Francolin Ter,Sunnyvale,CA,94087,,4,3,94087,1763,,2007,,,,,,,,,,2016-01-27,"1,550,000",http://www.redfin.com/CA/Sunnyvale/1676-Francolin-Ter-94087/home/12181084,,,,N,Y,37.338303,-122.022211,
Past Sale,Single Family Residential,1478 Teal Dr,SUNNYVALE,CA,94087,1088000,4,2,SUNNYVALE,1568,6993,1961,2,Garage,,Sold,,,,,1088000,2016-01-20,"1,440,000",http://www.redfin.com/CA/Sunnyvale/1478-Teal-Dr-94087/home/663915,MLSListings Inc. (MLSLI),ML81534634,Alain Pinel Realtors,N,Y,37.3458309,-122.001915,FALSE
Past Sale,Single Family Residential,1046 Bradford Dr,SUNNYVALE,CA,94089,788888,4,1,SUNNYVALE,1260,5250,1952,1,Garage,,Sold,,,,,788888,2016-01-26,"830,000",http://www.redfin.com/CA/Sunnyvale/1046-Bradford-Dr-94089/home/1601413,MLSListings Inc. (MLSLI),ML81514044,Century 21 M&M and Associates,N,Y,37.4015429,-122.025732,FALSE
Past Sale,Single Family Residential,1617 Wright Ave,Sunnyvale,CA,94087,,4,2,94087,1770,,1958,,,,,,,,,,2016-01-13,"1,540,000",http://www.redfin.com/CA/Sunnyvale/1617-Wright-Ave-94087/home/1815156,,,,N,Y,37.340387,-122.055235,
Past Sale,Single Family Residential,577 Cherrywood Dr,SUNNYVALE,CA,94087,1750000,4,3,SUNNYVALE,1786,4679,1995,2,Garage,,Sold,,,,,1750000,2016-01-29,"1,700,000",http://www.redfin.com/CA/Sunnyvale/577-Cherrywood-Dr-94087/home/1137918,MLSListings Inc. (MLSLI),ML81533103,Intero Real Estate Services,N,Y,37.3643471,-122.0359549,FALSE
Past Sale,Single Family Residential,1556 Magpie Ln,SUNNYVALE,CA,94087,1498000,4,2,SUNNYVALE,1525,6621,1961,2,Garage,,Sold,,,,,1498000,2015-09-21,"1,590,000",http://www.redfin.com/CA/Sunnyvale/1556-Magpie-Ln-94087/home/762590,MLSListings Inc. (MLSLI),ML81501232,Intero Real Estate Services,N,Y,37.34347,-122.015842,FALSE
Past Sale,Single Family Residential,932 Marion Way,SUNNYVALE,CA,94087,1888000,5,4.5,SUNNYVALE,3111,8649,2015,2,Garage,,Sold,,,,,1888000,2015-12-04,"1,850,000",http://www.redfin.com/CA/Sunnyvale/932-Marion-Way-94087/home/829175,MLSListings Inc. (MLSLI),ML81513775,Keller Williams Realty - Cupertino,N,Y,37.345188,-122.013988,FALSE
Past Sale,Single Family Residential,1650 Meadowlark Ln,SUNNYVALE,CA,94087,1438000,4,2.5,SUNNYVALE,2188,6567,1958,2,Garage,,Sold,,,,,1438000,2015-12-15,"1,428,000",http://www.redfin.com/CA/Sunnyvale/1650-Meadowlark-Ln-94087/home/1226277,MLSListings Inc. (MLSLI),ML81517895,Keller Williams Realty - Cupertino,N,Y,37.3402198,-122.0130887,FALSE
Past Sale,Single Family Residential,798 S Wolfe Rd,SUNNYVALE,CA,94086,1249800,4,2,SUNNYVALE,2108,6599,1964,2,Garage,,Sold,,,,,1199900,2015-12-31,"1,249,800",http://www.redfin.com/CA/Sunnyvale/798-S-Wolfe-Rd-94086/home/1240900,MLSListings Inc. (MLSLI),ML81497856,Intero Real Estate Services,N,Y,37.362674,-122.013852,FALSE
Past Sale,Single Family Residential,832 Lusterleaf Dr,SUNNYVALE,CA,94086,1348000,4,2.5,SUNNYVALE,2204,6634,1966,2,Garage,,Sold,,,,,1348000,2015-12-30,"1,505,000",http://www.redfin.com/CA/Sunnyvale/832-Lusterleaf-Dr-94086/home/1240694,MLSListings Inc. (MLSLI),ML81534633,Keller Williams Realty - Cupertino,N,Y,37.361568,-122.014838,FALSE
Past Sale,Multi-Family (2-4 Unit),232-234 W California Ave,SUNNYVALE,CA,94086,1088000,4,,SUNNYVALE,1701,10317,1958,4,Garage,,Sold,,,,,1088000,2015-10-08,"1,100,000",http://www.redfin.com/CA/Sunnyvale/234-W-California-AVE-94086/home/97671320,MLSListings Inc. (MLSLI),ML81513599,DNH Realty Solutions,N,Y,37.3811199,-122.0307088,FALSE
Past Sale,Multi-Family (2-4 Unit),1268 Gainsborough Dr,Sunnyvale,CA,94087,,,,94087,2900,,1966,,,,,,,,,,2015-10-09,"1,700,000",http://www.redfin.com/CA/Sunnyvale/1268-Gainsborough-Dr-94087/home/644468,,,,N,Y,37.353501,-122.030098,
Past Sale,Single Family Residential,565 Loch Lomond Ct,SUNNYVALE,CA,94087,1798888,5,3,SUNNYVALE,3080,10019,1986,3,Garage,,Sold,,,,,1798888,2015-10-19,"2,050,000",http://www.redfin.com/CA/Sunnyvale/565-Loch-Lomond-Ct-94087/home/759284,MLSListings Inc. (MLSLI),ML81513072,Alain Pinel Realtors,N,Y,37.338364,-122.026526,FALSE
Past Sale,Single Family Residential,1599 Bittern Dr,SUNNYVALE,CA,94087,1488000,4,2,SUNNYVALE,1780,6068,1963,2,Garage,,Sold,,,,,1488000,2015-11-03,"1,520,000",http://www.redfin.com/CA/Sunnyvale/1599-Bittern-Dr-94087/home/610693,MLSListings Inc. (MLSLI),ML81518798,Sereno Group,N,Y,37.341306,-122.030517,FALSE
Past Sale,Single Family Residential,451 Cumulus Ave,SUNNYVALE,CA,94087,1968000,6,4,SUNNYVALE,3113,7143,1999,3,Garage,,Sold,,,,,1968000,2015-12-17,"1,968,000",http://www.redfin.com/CA/Sunnyvale/451-Cumulus-Ave-94087/home/1410978,MLSListings Inc. (MLSLI),ML81521382,Intero Real Estate Services,N,Y,37.361699,-122.028641,FALSE
Past Sale,Townhouse,1044 Jena Ter,SUNNYVALE,CA,94089,1150000,4,3.5,SUNNYVALE,1725,1287,2007,2,Garage,,Sold,,,,2015-08-21,1250000,2015-09-23,"1,188,888",http://www.redfin.com/CA/Sunnyvale/1044-Jena-Ter-94089/home/12178363,MLSListings Inc. (MLSLI),ML81498451,Intero Real Estate Services,N,Y,37.3989183,-122.0151267,FALSE
Past Sale,Townhouse,319 Santa Diana Ter (Unable to map),SUNNYVALE,CA,94085,1178000,4,3.5,SUNNYVALE,1795,972,2015,2,Garage,,Sold,,,,,1178000,2015-11-12,"1,204,063",http://www.redfin.com/CA/Sunnyvale/319-Santa-Diana-Ter-94085/home/92720640,MLSListings Inc. (MLSLI),ML81499943,"Summerhill Brokerage, Inc.",N,Y,37.3818827,-122.0179236,FALSE
Past Sale,Single Family Residential,742 Lakewood Dr,SUNNYVALE,CA,94089,1095000,4,4,SUNNYVALE,2544,6098,2007,2,Garage,,Sold,,,,2015-08-18,1195000,2015-12-16,"1,000,000",http://www.redfin.com/CA/Sunnyvale/742-Lakewood-Dr-94089/home/584165,MLSListings Inc. (MLSLI),ML81470751,SkyGroup Realty Inc.,N,Y,37.394027,-122.004291,FALSE
Past Sale,Multi-Family (2-4 Unit),550 N Fair Oaks Ave,Sunnyvale,CA,94085,,,,94085,11794,,1962,,,,,,,,,,2015-12-16,"4,655,000",http://www.redfin.com/CA/Sunnyvale/550-N-Fair-Oaks-Ave-94085/home/822042,,,,N,Y,37.387458,-122.014894,
Past Sale,Single Family Residential,1229 Rousseau Dr,SUNNYVALE,CA,94087,1988000,5,4,SUNNYVALE,3100,7160,1968,2,Garage,,Sold,,,,,1988000,2015-12-02,"2,175,000",http://www.redfin.com/CA/Sunnyvale/1229-Rousseau-Dr-94087/home/1414517,MLSListings Inc. (MLSLI),ML81521407,Keller Williams Realty - Cupertino,N,Y,37.353775,-122.021195,FALSE
Past Sale,Single Family Residential,1202 VAN DYCK Dr,SUNNYVALE,CA,94087,1595000,4,2,SUNNYVALE,1883,6535,1966,2,,,Sold,,,,,1595000,2015-09-24,"1,460,000",http://www.redfin.com/CA/Sunnyvale/1202-Van-Dyck-Dr-94087/home/663351,MLSListings Inc. (MLSLI),ML81496981,Altas Realty,N,Y,37.354917,-122.01887,FALSE
Past Sale,Single Family Residential,708 Londonderry Dr,SUNNYVALE,CA,94087,1598000,5,2.5,SUNNYVALE,2216,7208,1969,2,Garage,,Sold,,,,,1598000,2015-09-30,"1,630,000",http://www.redfin.com/CA/Sunnyvale/708-Londonderry-Dr-94087/home/1739655,MLSListings Inc. (MLSLI),ML81500439,Referral Realty,N,Y,37.338223,-122.022767,FALSE
Past Sale,Single Family Residential,1773 Heron Ave,SUNNYVALE,CA,94087,1398000,4,2,SUNNYVALE,2268,7652,1962,2,Garage,,Sold,,,,,1398000,2015-09-30,"1,470,000",http://www.redfin.com/CA/Sunnyvale/1773-Heron-Ave-94087/home/755245,MLSListings Inc. (MLSLI),ML81499603,Single Tree Realty,N,Y,37.3342931,-122.0196182,FALSE
Past Sale,Single Family Residential,201 Bradford Dr,SUNNYVALE,CA,94089,899000,4,3,SUNNYVALE,1647,5000,1954,1,Garage,,Sold,,,,,899000,2015-11-17,"1,000,000",http://www.redfin.com/CA/Sunnyvale/201-Bradford-Dr-94089/home/1006780,MLSListings Inc. (MLSLI),ML81518122,Intero Real Estate Services,N,Y,37.403217,-122.02324,FALSE
Past Sale,Single Family Residential,569 Maple Ave,SUNNYVALE,CA,94085,879000,4,3,SUNNYVALE,1324,5067,1950,2,Garage,,Sold,,,,,879000,2015-12-30,"990,000",http://www.redfin.com/CA/Sunnyvale/569-Maple-Ave-94085/home/1484174,MLSListings Inc. (MLSLI),ML81516980,Intero Real Estate Services,N,Y,37.38831,-122.019806,FALSE
Past Sale,Single Family Residential,1422 Firebird Way,SUNNYVALE,CA,94087,1598000,4,2.5,SUNNYVALE,1725,6045,1962,2,Garage,,Sold,,,,,1598000,2015-12-19,"1,625,000",http://www.redfin.com/CA/Sunnyvale/1422-Firebird-Way-94087/home/1225992,MLSListings Inc. (MLSLI),ML81521737,Coldwell Banker,N,Y,37.34809,-122.022466,FALSE
Past Sale,Single Family Residential,765 Gavello Ave,SUNNYVALE,CA,94086,1349980,4,2,SUNNYVALE,1677,9983,1954,2,Garage,,Sold,,,,2015-10-27,1400000,2015-11-25,"1,349,980",http://www.redfin.com/CA/Sunnyvale/765-Gavello-Ave-94086/home/1355384,MLSListings Inc. (MLSLI),ML81518645,Alain Pinel Realtors,N,Y,37.360745,-122.018883,FALSE
Past Sale,Single Family Residential,1675 Manitoba Dr,SUNNYVALE,CA,94087,1700000,4,2,SUNNYVALE,1844,7834,1960,2,Garage,,Sold,,,,,1700000,2015-10-09,"1,850,000",http://www.redfin.com/CA/Sunnyvale/1675-Manitoba-Dr-94087/home/1766620,MLSListings Inc. (MLSLI),ML81512925,Alain Pinel Realtors,N,Y,37.338524,-122.044479,FALSE
Past Sale,Single Family Residential,845 Groton Ct,SUNNYVALE,CA,94087,1898000,4,3,SUNNYVALE,2740,6847,1966,1,Garage,,Sold,,,,,1898000,2015-10-16,"1,900,000",http://www.redfin.com/CA/Sunnyvale/845-Groton-Ct-94087/home/653277,MLSListings Inc. (MLSLI),ML81513415,Alain Pinel Realtors,N,Y,37.364357,-122.043791,FALSE
Past Sale,Single Family Residential,828 Nisqually Dr,SUNNYVALE,CA,94087,1788000,4,2,SUNNYVALE,1872,9720,1960,2,Garage,,Sold,,,,,1788000,2015-11-04,"2,068,000",http://www.redfin.com/CA/Sunnyvale/828-Nisqually-Dr-94087/home/1258353,MLSListings Inc. (MLSLI),ML81516840,Intero Real Estate Services,N,Y,37.340728,-122.044537,FALSE
Past Sale,Single Family Residential,787 Peekskill Dr,SUNNYVALE,CA,94087,1695000,4,3,SUNNYVALE,2106,6600,1963,2,Garage,,Sold,,,,,1695000,2015-11-11,"1,711,000",http://www.redfin.com/CA/Sunnyvale/787-Peekskill-Dr-94087/home/1278065,MLSListings Inc. (MLSLI),ML81516713,Referral Realty,N,Y,37.361342,-122.045901,FALSE
Past Sale,Single Family Residential,1151 Hollenbeck Ave,SUNNYVALE,CA,94087,1648000,4,2,SUNNYVALE,1857,6500,1958,2,Garage,,Sold,,,,,1648000,2015-11-10,"1,648,000",http://www.redfin.com/CA/Sunnyvale/1151-Hollenbeck-Ave-94087/home/1273653,MLSListings Inc. (MLSLI),ML81515858,Sereno Group,N,Y,37.356681,-122.041786,FALSE
Past Sale,Single Family Residential,649 Bend Dr,SUNNYVALE,CA,94087,1580000,4,3,SUNNYVALE,1675,8029,1962,2,Garage,,Sold,,,,,1580000,2015-11-09,"1,530,000",http://www.redfin.com/CA/Sunnyvale/649-Bend-Dr-94087/home/1382601,MLSListings Inc. (MLSLI),ML81518641,Coldwell Banker,N,Y,37.350897,-122.040026,FALSE
Past Sale,Single Family Residential,779 W Homestead Rd,SUNNYVALE,CA,94087,1439000,4,2,SUNNYVALE,1768,8103,1960,2,Garage,,Sold,,,,,1439000,2015-11-24,"1,435,000",http://www.redfin.com/CA/Sunnyvale/779-W-Homestead-Rd-94087/home/1128045,MLSListings Inc. (MLSLI),ML81520055,Keller Williams Realty-Silicon Valley,N,Y,37.337789,-122.044593,FALSE
Past Sale,Multi-Family (5+ Unit),829 Blair Ave,Sunnyvale,CA,94087,,,,94087,3059,,1959,,,,,,,,,,2015-12-30,"1,682,000",http://www.redfin.com/CA/Sunnyvale/829-Blair-Ave-94087/home/1691799,,,,N,Y,37.369715,-122.043166,
Past Sale,Single Family Residential,1151 Quince Ave,Sunnyvale,CA,94087,,4,2,94087,1409,,1958,,,,,,,,,,2015-10-23,"1,700,000",http://www.redfin.com/CA/Sunnyvale/1151-Quince-Ave-94087/home/1622900,,,,N,Y,37.356748,-122.043013,
Past Sale,Single Family Residential,779 Lakeknoll Dr,SUNNYVALE,CA,94089,888888,4,3,SUNNYVALE,1560,8436,1957,1,Garage,,Sold,,,,,888888,2015-10-08,"940,000",http://www.redfin.com/CA/Sunnyvale/779-Lakeknoll-Dr-94089/home/1715823,MLSListings Inc. (MLSLI),ML81512345,Akimax Realty,N,Y,37.395449,-122.002703,FALSE
Past Sale,Single Family Residential,935 Blazingwood Dr,SUNNYVALE,CA,94089,848888,4,3,SUNNYVALE,1642,7281,1959,2,Garage,,Sold,,,,,739000,2015-12-08,"843,888",http://www.redfin.com/CA/Sunnyvale/935-Blazingwood-Dr-94089/home/1510195,MLSListings Inc. (MLSLI),ML81501362,Thurro Realty,N,Y,37.392821,-121.9947271,FALSE
Past Sale,Townhouse,925 Indian Wells Ave,SUNNYVALE,CA,94085,1098000,4,3.5,SUNNYVALE,1882,624,2011,2,Garage,,Sold,,,,,1098000,2015-12-24,"1,220,000",http://www.redfin.com/CA/Sunnyvale/925-Indian-Wells-Ave-94085/home/41396139,MLSListings Inc. (MLSLI),ML81533072,Coldwell Banker,N,Y,37.3862124,-122.0029989,FALSE
Past Sale,Single Family Residential,996 Cambridge Ave,SUNNYVALE,CA,94087,1299000,4,2,SUNNYVALE,1842,7029,1954,2,Garage,,Sold,,,,,1299000,2015-09-17,"1,600,000",http://www.redfin.com/CA/Sunnyvale/996-Cambridge-Ave-94087/home/1094405,MLSListings Inc. (MLSLI),ML81486284,Coldwell Banker,N,Y,37.3680386,-122.0495981,FALSE
Past Sale,Single Family Residential,1622 S Mary Ave,SUNNYVALE,CA,94087,1548000,4,2,SUNNYVALE,2103,8551,1956,1,Garage,,Sold,,,,2015-08-27,1595000,2015-09-30,"1,640,000",http://www.redfin.com/CA/Sunnyvale/1622-S-Mary-Ave-94087/home/1061966,MLSListings Inc. (MLSLI),ML81498467,Benson Real Estate,N,Y,37.340228,-122.049647,FALSE
